Date,Nifty_Close,Log_Returns,Volatility_Regime,Inst_Flow (Cr),PCR_Signal,Next_Day_Trend
2025-01-01,24000.0,N/A,Stable,-726,0,-1
2025-01-02,23979.0,-0.000875383035953899,Stable,-1,1,1
2025-01-03,24118.61,0.00580529436235952,Stable,455,1,1
2025-01-04,24440.2,0.013245575901616,High Risk,-64,0,-1
2025-01-05,24398.92,-0.00169044855149736,High Risk,825,0,-1
2025-01-06,24357.72,-0.00169002662227132,Stable,-577,1,1
2025-01-07,24694.29,0.0137232004178157,Stable,2066,0,1
2025-01-08,24863.36,0.00682319100820266,High Risk,605,1,-1
2025-01-09,24771.77,-0.0036905354717525,Stable,-184,0,1
2025-01-10,24893.74,0.00491166788401663,Stable,41,1,-1
2025-01-11,24803.32,-0.00363885106172084,High Risk,88,0,-1
2025-01-12,24712.74,-0.00365861504481258,Stable,-188,1,1
2025-01-13,24771.05,0.00235673245677905,Stable,367,0,-1
2025-01-14,24378.77,-0.0159629609998047,Stable,575,1,-1
2025-01-15,24031.15,-0.0143617661420368,Stable,-891,-1,-1
2025-01-16,23923.74,-0.00447963407349697,Stable,352,1,-1
2025-01-17,23725.78,-0.00830905070749494,Stable,-333,0,1
2025-01-18,23796.38,0.002971247600694,Stable,502,-1,-1
2025-01-19,23620.51,-0.00741806586117643,Stable,379,-1,-1
2025-01-20,23345.65,-0.0117047311508789,Stable,-687,-1,1
2025-01-21,23645.4,0.0127579215919682,Stable,2015,0,-1
2025-01-22,23607.15,-0.00161896060020232,Stable,-81,0,1
2025-01-23,23627.79,0.000873929396910682,Stable,143,-1,-1
2025-01-24,23350.38,-0.0118103035727875,Stable,-314,0,-1
2025-01-25,23249.56,-0.00432705094931296,Stable,651,1,1
2025-01-26,23278.47,0.00124269193088273,Stable,323,1,-1
2025-01-27,23058.75,-0.0094835921003383,Stable,-1671,0,1
2025-01-28,23139.45,0.00349364616294127,Stable,-520,0,-1
2025-01-29,23028.52,-0.00480550535249284,Stable,-156,0,-1
2025-01-30,22978.39,-0.00217923872041343,Stable,136,0,-1
2025-01-31,22868.03,-0.00481434376596439,Stable,-37,-1,1
2025-02-01,23237.89,0.0160442708457861,Stable,1330,0,1
2025-02-02,23242.2,0.000185455751585464,Stable,-1006,-1,-1
